"Datafile","fixed+http://public.source.civicknowledge.com/example.com/sources/simple-example.txt","simple-fixed",,,,,,,,
,,,,,,,,,,
"Section","References","Name","Title","Description","StartLine","HeaderLines","Encoding",,,
"Reference","censusreporter:B09020/140/05000US06073","B09020",,"Relationship by Household Type (Including Living Alone) for Population 65 Years and Over",,,,,,
"Reference","censusreporter:B25007/140/05000US06073","B25007",,"Tenure by Age of Householder",,,,,,
"Reference","censusreporter:B19049/140/05000US06073","B19049",,"Median Household Income by Age of Householder",,,,,,
"Reference","censusreporter:B19049/050/05000US06073","B19049_county",,"Median Household Income by Age of Householder",,,,,,
,,,,,,,,,,
"Section","Documentation","Title","Description",,,,,,,
"Homepage","http://metatab.org","Metatab Home Page","Main Metatab home page",,,,,,,
"Documentation","https://github.com/CivicKnowledge/metatab-py/blob/master/README.rst","Metatab Python Package README","The README in the Metatab Githup repo contains the tutorial for generating this package.",,,,,,,
,,,,,,,,,,
"Section","Contacts","email",,,,,,,,
"Origin","example.com",,,,,,,,,
"Creator","Eric Busboom","eric@civicknowledge. com",,,,,,,,
"Wrangler","Eric Busboom","eric@civicknowledge. com",,,,,,,,
,,,,,,,,,,
"Section","Notes",,,,,,,,,
"Note",,,,,,,,,,
,,,,,,,,,,
"Section","Schema","DataType","AltName","Description","Width",,,,,
"Table","random-names",,,,,,,,,
"Table.Column","Name","text","name","A random name",,,,,,
"Table.Column","Size","number","size","A random number",,,,,,
"Table","renter_cost",,,,,,,,,
"Table.Column","id","integer",,,,,,,,
"Table.Column",,"text",,"A GVID for the location. (a geoid in base62)",,,,,,
"Table.Column","renter cost_gt_30","integer","renter_cost_gt_30","Number of renters who pay more than 30% of income in rent",,,,,,
"Table.Column","renter cost_gt_30_cv","text","renter_cost_gt_30_cv","Coefficient of variation for renter_cost_gt_30",,,,,,
"Table.Column","owner cost_gt_30_pct","number","owner_cost_gt_30_pct","Percent of homeowners who pay more than 30% of income in mortgage",,,,,,
"Table.Column","owner cost_gt_30_pct_cv","text","owner_cost_gt_30_pct_cv","Coefficient of variation for owner_cost_gt_30_pct",,,,,,
"Table","simple-example-altnames",,,,,,,,,
"Table.Column","id","integer",,,,,,,,
"Table.Column","foo","text",,,,,,,,
"Table.Column","bar","integer",,,,,,,,
"Table.Column","baz","number",,,,,,,,
"Table","simple-example",,,,,,,,,
"Table.Column","id","integer",,,,,,,,
"Table.Column","uuid","text",,,,,,,,
"Table.Column","int","integer",,,,,,,,
"Table.Column","float","number",,,,,,,,
"Table","unicode-latin1",,,,,,,,,
"Table.Column","Origin (English)","text","origin_english",,,,,,,
"Table.Column","Name (English)","text","name_english",,,,,,,
"Table.Column","Origin (Native)","string","origin_native",,,,,,,
"Table.Column","Name (Native)","string","name_native",,,,,,,
"Table","unicode-utf8",,,,,,,,,
"Table.Column","Origin (English)","text","origin_english",,,,,,,
"Table.Column","Name (English)","text","name_english",,,,,,,
"Table.Column","Origin (Native)","string","origin_native",,,,,,,
"Table.Column","Name (Native)","string","name_native",,,,,,,
"Table","renter_cost_excel07",,,,,,,,,
"Table.Column","id","integer",,,,,,,,
"Table.Column","gvid","text",,"A GVID for the location. (a geoid in base62)",,,,,,
"Table.Column","renter cost_gt_30","integer","renter_cost_gt_30","Number of renters who pay more than 30% of income in rent",,,,,,
"Table.Column","renter cost_gt_30_cv","text","renter_cost_gt_30_cv","Coefficient of variation for renter_cost_gt_30",,,,,,
"Table.Column","owner cost_gt_30_pct","number","owner_cost_gt_30_pct","Percent of homeowners who pay more than 30% of income in mortgage",,,,,,
"Table.Column","owner cost_gt_30_pct_cv","text","owner_cost_gt_30_pct_cv","Coefficient of variation for owner_cost_gt_30_pct",,,,,,
"Table","renter_cost_excel97",,,,,,,,,
"Table.Column","id","integer",,,,,,,,
"Table.Column","gvid","text",,"A GVID for the location. (a geoid in base62)",,,,,,
"Table.Column","renter cost_gt_30","integer","renter_cost_gt_30","Number of renters who pay more than 30% of income in rent",,,,,,
"Table.Column","renter cost_gt_30_cv","text","renter_cost_gt_30_cv","Coefficient of variation for renter_cost_gt_30",,,,,,
"Table.Column","owner cost_gt_30_pct","number","owner_cost_gt_30_pct","Percent of homeowners who pay more than 30% of income in mortgage",,,,,,
"Table.Column","owner cost_gt_30_pct_cv","text","owner_cost_gt_30_pct_cv","Coefficient of variation for owner_cost_gt_30_pct",,,,,,
"Table","renter_cost-2",,,,,,,,,
"Table.Column","id","integer",,,,,,,,
"Table.Column","gvid","text",,"A GVID for the location. (a geoid in base62)",,,,,,
"Table.Column","renter cost_gt_30","integer","renter_cost_gt_30","Number of renters who pay more than 30% of income in rent",,,,,,
"Table.Column","renter cost_gt_30_cv","text","renter_cost_gt_30_cv","Coefficient of variation for renter_cost_gt_30",,,,,,
"Table.Column","owner cost_gt_30_pct","number","owner_cost_gt_30_pct","Percent of homeowners who pay more than 30% of income in mortgage",,,,,,
"Table.Column","owner cost_gt_30_pct_cv","text","owner_cost_gt_30_pct_cv","Coefficient of variation for owner_cost_gt_30_pct",,,,,,
"Table","sra",,,,,,,,,
"Table.Column","id","integer",,,,,,,,
"Table.Column","SRA","integer","sra",,,,,,,
"Table.Column","NAME","text","name",,,,,,,
"Table.Column","geometry","text",,,,,,,,
,,,,,,,,,,
"Table","simple-fixed",,,,,,,,,
"Table.Column","id","integer",,,6,,,,,
"Table.Column","uuid","text",,,34,,,,,
"Table.Column","int","integer",,,3,,,,,
"Table.Column","float","float",,,14,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Section","Bibliography","Name","Type","Author","Title","PublicationYear","Publisher","Version","AccessDate","Location"
"Citation","ipums",,"dataset","Steven Ruggles; Katie Genadek; Ronald Goeken; Josiah Grover; Matthew Sobek","Integrated Public Use Microdata Series",,"University of Minnesota",7,20170718,
"Citation.Year",2017,,,,,,,,,
"Citation.Url","https://usa.ipums.org/usa/index.shtml",,,,,,,,,
"Citation.Doi","https://doi.org/10.18128/D010.V7.0",,,,,,,,,
"Citation","bordley",,"article","Robert F. Bordley; James B. McDonald; Anand Mantrala","Something New, Something Old: Parametric Models for the Size of Distribution of Income",,,,,
"Citation.Year",1997,,,,,,,,,
"Citation.Month","June",,,,,,,,,
"Citation.Journal","Journal of Income Distribution",,,,,,,,,
"Citation.Volume",6,,,,,,,,,
"Citation.Number",1,,,,,,,,,
"Citation.Pages","5-5",,,,,,,,,
"Citation.Url","https://ideas.repec.org/a/jid/journl/y1997v06i1p5-5.html",,,,,,,,,
"Citation","mcdonald",,"article","McDonald, James B.;  Mantrala, Anand","The distribution of personal income: Revisited",,"Wiley Subscription Services, Inc., A Wiley Company",,,
"Citation.Journal","Journal of Applied Econometrics",,,,,,,,,
"Citation.Volume",10,,,,,,,,,
"Citation.Number",2,,,,,,,,,
"Citation.Issn","1099-1255",,,,,,,,,
"Citation.Doi","10.1002/jae.3950100208",,,,,,,,,
"Citation.Pages","201--204,",,,,,,,,,
"Citation.Year",1995,,,,,,,,,
"Citation","majumder",,"article","Majumder, Amita; Chakravarty, Satya Ranjan","Distribution of personal income: Development of a new model and its application to U.S. income data",,"Wiley Subscription Services, Inc., A Wiley Company",,,
"Citation.Journal","Journal of Applied Econometrics",,,,,,,,,
"Citation.Volume",5,,,,,,,,,
"Citation.Number",2,,,,,,,,,
"Citation.Issn","1099-1255",,,,,,,,,
"Citation.Doi","10.1002/jae.3950050206",,,,,,,,,
"Citation.Pages","189--196",,,,,,,,,
"Citation.Year",1990,,,,,,,,,
