""
Section,Schema,title,column_ref,indent
Table.Column,B01001C026,35 to 44 years,B01001C017,2
Table.Column,B01001C027,45 to 54 years,B01001C017,2
Table.Column,B01001C028,55 to 64 years,B01001C017,2
Table.Column,B01001C029,65 to 74 years,B01001C017,2
Table.Column,B01001C030,75 to 84 years,B01001C017,2
Table.Column,B01001C031,85 years and over,B01001C017,2
Table,B01001D,Sex by Age (Asian Alone),B01001D001,
Table.Universe,People Who Are Asian Alone
Table.Startcol,149
Table.Colwidth,31
Table.Segment,2
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01001D001,Total:,,0
Table.Column,B01001D002,Male:,B01001D001,1
Table.Column,B01001D003,Under 5 years,B01001D002,2
Table.Column,B01001D004,5 to 9 years,B01001D002,2
Table.Column,B01001D005,10 to 14 years,B01001D002,2
Table.Column,B01001D006,15 to 17 years,B01001D002,2
Table.Column,B01001D007,18 and 19 years,B01001D002,2
Table.Column,B01001D008,20 to 24 years,B01001D002,2
Table.Column,B01001D009,25 to 29 years,B01001D002,2
Table.Column,B01001D010,30 to 34 years,B01001D002,2
Table.Column,B01001D011,35 to 44 years,B01001D002,2
Table.Column,B01001D012,45 to 54 years,B01001D002,2
Table.Column,B01001D013,55 to 64 years,B01001D002,2
Table.Column,B01001D014,65 to 74 years,B01001D002,2
Table.Column,B01001D015,75 to 84 years,B01001D002,2
Table.Column,B01001D016,85 years and over,B01001D002,2
Table.Column,B01001D017,Female:,B01001D001,1
Table.Column,B01001D018,Under 5 years,B01001D017,2
Table.Column,B01001D019,5 to 9 years,B01001D017,2
Table.Column,B01001D020,10 to 14 years,B01001D017,2
Table.Column,B01001D021,15 to 17 years,B01001D017,2
Table.Column,B01001D022,18 and 19 years,B01001D017,2
Table.Column,B01001D023,20 to 24 years,B01001D017,2
Table.Column,B01001D024,25 to 29 years,B01001D017,2
Table.Column,B01001D025,30 to 34 years,B01001D017,2
Table.Column,B01001D026,35 to 44 years,B01001D017,2
Table.Column,B01001D027,45 to 54 years,B01001D017,2
Table.Column,B01001D028,55 to 64 years,B01001D017,2
Table.Column,B01001D029,65 to 74 years,B01001D017,2
Table.Column,B01001D030,75 to 84 years,B01001D017,2
Table.Column,B01001D031,85 years and over,B01001D017,2
Table,B01001E,Sex by Age (Native Hawaiian and Other Pacific Islander Alone),B01001E001,
Table.Universe,People Who Are Native Hawaiian and Other Pacific Islander Alone
Table.Startcol,180
Table.Colwidth,31
Table.Segment,2
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01001E001,Total:,,0
Table.Column,B01001E002,Male:,B01001E001,1
Table.Column,B01001E003,Under 5 years,B01001E002,2
Table.Column,B01001E004,5 to 9 years,B01001E002,2
Table.Column,B01001E005,10 to 14 years,B01001E002,2
Table.Column,B01001E006,15 to 17 years,B01001E002,2
Table.Column,B01001E007,18 and 19 years,B01001E002,2
Table.Column,B01001E008,20 to 24 years,B01001E002,2
Table.Column,B01001E009,25 to 29 years,B01001E002,2
Table.Column,B01001E010,30 to 34 years,B01001E002,2
Table.Column,B01001E011,35 to 44 years,B01001E002,2
Table.Column,B01001E012,45 to 54 years,B01001E002,2
Table.Column,B01001E013,55 to 64 years,B01001E002,2
Table.Column,B01001E014,65 to 74 years,B01001E002,2
Table.Column,B01001E015,75 to 84 years,B01001E002,2
Table.Column,B01001E016,85 years and over,B01001E002,2
Table.Column,B01001E017,Female:,B01001E001,1
Table.Column,B01001E018,Under 5 years,B01001E017,2
Table.Column,B01001E019,5 to 9 years,B01001E017,2
Table.Column,B01001E020,10 to 14 years,B01001E017,2
Table.Column,B01001E021,15 to 17 years,B01001E017,2
Table.Column,B01001E022,18 and 19 years,B01001E017,2
Table.Column,B01001E023,20 to 24 years,B01001E017,2
Table.Column,B01001E024,25 to 29 years,B01001E017,2
Table.Column,B01001E025,30 to 34 years,B01001E017,2
Table.Column,B01001E026,35 to 44 years,B01001E017,2
Table.Column,B01001E027,45 to 54 years,B01001E017,2
Table.Column,B01001E028,55 to 64 years,B01001E017,2
Table.Column,B01001E029,65 to 74 years,B01001E017,2
Table.Column,B01001E030,75 to 84 years,B01001E017,2
Table.Column,B01001E031,85 years and over,B01001E017,2
Table,B01001F,Sex by Age (Some Other Race Alone),B01001F001,
Table.Universe,People Who Are Some Other Race Alone
Table.Startcol,211
Table.Colwidth,31
Table.Segment,2
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01001F001,Total:,,0
Table.Column,B01001F002,Male:,B01001F001,1
Table.Column,B01001F003,Under 5 years,B01001F002,2
Table.Column,B01001F004,5 to 9 years,B01001F002,2
Table.Column,B01001F005,10 to 14 years,B01001F002,2
Table.Column,B01001F006,15 to 17 years,B01001F002,2
Table.Column,B01001F007,18 and 19 years,B01001F002,2
Table.Column,B01001F008,20 to 24 years,B01001F002,2
Table.Column,B01001F009,25 to 29 years,B01001F002,2
Table.Column,B01001F010,30 to 34 years,B01001F002,2
Table.Column,B01001F011,35 to 44 years,B01001F002,2
Table.Column,B01001F012,45 to 54 years,B01001F002,2
Table.Column,B01001F013,55 to 64 years,B01001F002,2
Table.Column,B01001F014,65 to 74 years,B01001F002,2
Table.Column,B01001F015,75 to 84 years,B01001F002,2
Table.Column,B01001F016,85 years and over,B01001F002,2
Table.Column,B01001F017,Female:,B01001F001,1
Table.Column,B01001F018,Under 5 years,B01001F017,2
Table.Column,B01001F019,5 to 9 years,B01001F017,2
Table.Column,B01001F020,10 to 14 years,B01001F017,2
Table.Column,B01001F021,15 to 17 years,B01001F017,2
Table.Column,B01001F022,18 and 19 years,B01001F017,2
Table.Column,B01001F023,20 to 24 years,B01001F017,2
Table.Column,B01001F024,25 to 29 years,B01001F017,2
Table.Column,B01001F025,30 to 34 years,B01001F017,2
Table.Column,B01001F026,35 to 44 years,B01001F017,2
Table.Column,B01001F027,45 to 54 years,B01001F017,2
Table.Column,B01001F028,55 to 64 years,B01001F017,2
Table.Column,B01001F029,65 to 74 years,B01001F017,2
Table.Column,B01001F030,75 to 84 years,B01001F017,2
Table.Column,B01001F031,85 years and over,B01001F017,2
Table,B01001G,Sex by Age (Two or More Races),B01001G001,
Table.Universe,People Who Are Two or More Races
Table.Startcol,7
Table.Colwidth,31
Table.Segment,3
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01001G001,Total:,,0
Table.Column,B01001G002,Male:,B01001G001,1
Table.Column,B01001G003,Under 5 years,B01001G002,2
Table.Column,B01001G004,5 to 9 years,B01001G002,2
Table.Column,B01001G005,10 to 14 years,B01001G002,2
Table.Column,B01001G006,15 to 17 years,B01001G002,2
Table.Column,B01001G007,18 and 19 years,B01001G002,2
Table.Column,B01001G008,20 to 24 years,B01001G002,2
Table.Column,B01001G009,25 to 29 years,B01001G002,2
Table.Column,B01001G010,30 to 34 years,B01001G002,2
Table.Column,B01001G011,35 to 44 years,B01001G002,2
Table.Column,B01001G012,45 to 54 years,B01001G002,2
Table.Column,B01001G013,55 to 64 years,B01001G002,2
Table.Column,B01001G014,65 to 74 years,B01001G002,2
Table.Column,B01001G015,75 to 84 years,B01001G002,2
Table.Column,B01001G016,85 years and over,B01001G002,2
Table.Column,B01001G017,Female:,B01001G001,1
Table.Column,B01001G018,Under 5 years,B01001G017,2
Table.Column,B01001G019,5 to 9 years,B01001G017,2
Table.Column,B01001G020,10 to 14 years,B01001G017,2
Table.Column,B01001G021,15 to 17 years,B01001G017,2
Table.Column,B01001G022,18 and 19 years,B01001G017,2
Table.Column,B01001G023,20 to 24 years,B01001G017,2
Table.Column,B01001G024,25 to 29 years,B01001G017,2
Table.Column,B01001G025,30 to 34 years,B01001G017,2
Table.Column,B01001G026,35 to 44 years,B01001G017,2
Table.Column,B01001G027,45 to 54 years,B01001G017,2
Table.Column,B01001G028,55 to 64 years,B01001G017,2
Table.Column,B01001G029,65 to 74 years,B01001G017,2
Table.Column,B01001G030,75 to 84 years,B01001G017,2
Table.Column,B01001G031,85 years and over,B01001G017,2
Table,B01001H,"Sex by Age (White Alone, Not Hispanic or Latino)",B01001H001,
Table.Universe,"White Alone, Not Hispanic or Latino Population"
Table.Startcol,38
Table.Colwidth,31
Table.Segment,3
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01001H001,Total:,,0
Table.Column,B01001H002,Male:,B01001H001,1
Table.Column,B01001H003,Under 5 years,B01001H002,2
Table.Column,B01001H004,5 to 9 years,B01001H002,2
Table.Column,B01001H005,10 to 14 years,B01001H002,2
Table.Column,B01001H006,15 to 17 years,B01001H002,2
Table.Column,B01001H007,18 and 19 years,B01001H002,2
Table.Column,B01001H008,20 to 24 years,B01001H002,2
Table.Column,B01001H009,25 to 29 years,B01001H002,2
Table.Column,B01001H010,30 to 34 years,B01001H002,2
Table.Column,B01001H011,35 to 44 years,B01001H002,2
Table.Column,B01001H012,45 to 54 years,B01001H002,2
Table.Column,B01001H013,55 to 64 years,B01001H002,2
Table.Column,B01001H014,65 to 74 years,B01001H002,2
Table.Column,B01001H015,75 to 84 years,B01001H002,2
Table.Column,B01001H016,85 years and over,B01001H002,2
Table.Column,B01001H017,Female:,B01001H001,1
Table.Column,B01001H018,Under 5 years,B01001H017,2
Table.Column,B01001H019,5 to 9 years,B01001H017,2
Table.Column,B01001H020,10 to 14 years,B01001H017,2
Table.Column,B01001H021,15 to 17 years,B01001H017,2
Table.Column,B01001H022,18 and 19 years,B01001H017,2
Table.Column,B01001H023,20 to 24 years,B01001H017,2
Table.Column,B01001H024,25 to 29 years,B01001H017,2
Table.Column,B01001H025,30 to 34 years,B01001H017,2
Table.Column,B01001H026,35 to 44 years,B01001H017,2
Table.Column,B01001H027,45 to 54 years,B01001H017,2
Table.Column,B01001H028,55 to 64 years,B01001H017,2
Table.Column,B01001H029,65 to 74 years,B01001H017,2
Table.Column,B01001H030,75 to 84 years,B01001H017,2
Table.Column,B01001H031,85 years and over,B01001H017,2
Table,B01001I,Sex by Age (Hispanic or Latino),B01001I001,
Table.Universe,Hispanic or Latino Population
Table.Startcol,69
Table.Colwidth,31
Table.Segment,3
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01001I001,Total:,,0
Table.Column,B01001I002,Male:,B01001I001,1
Table.Column,B01001I003,Under 5 years,B01001I002,2
Table.Column,B01001I004,5 to 9 years,B01001I002,2
Table.Column,B01001I005,10 to 14 years,B01001I002,2
Table.Column,B01001I006,15 to 17 years,B01001I002,2
Table.Column,B01001I007,18 and 19 years,B01001I002,2
Table.Column,B01001I008,20 to 24 years,B01001I002,2
Table.Column,B01001I009,25 to 29 years,B01001I002,2
Table.Column,B01001I010,30 to 34 years,B01001I002,2
Table.Column,B01001I011,35 to 44 years,B01001I002,2
Table.Column,B01001I012,45 to 54 years,B01001I002,2
Table.Column,B01001I013,55 to 64 years,B01001I002,2
Table.Column,B01001I014,65 to 74 years,B01001I002,2
Table.Column,B01001I015,75 to 84 years,B01001I002,2
Table.Column,B01001I016,85 years and over,B01001I002,2
Table.Column,B01001I017,Female:,B01001I001,1
Table.Column,B01001I018,Under 5 years,B01001I017,2
Table.Column,B01001I019,5 to 9 years,B01001I017,2
Table.Column,B01001I020,10 to 14 years,B01001I017,2
Table.Column,B01001I021,15 to 17 years,B01001I017,2
Table.Column,B01001I022,18 and 19 years,B01001I017,2
Table.Column,B01001I023,20 to 24 years,B01001I017,2
Table.Column,B01001I024,25 to 29 years,B01001I017,2
Table.Column,B01001I025,30 to 34 years,B01001I017,2
Table.Column,B01001I026,35 to 44 years,B01001I017,2
Table.Column,B01001I027,45 to 54 years,B01001I017,2
Table.Column,B01001I028,55 to 64 years,B01001I017,2
Table.Column,B01001I029,65 to 74 years,B01001I017,2
Table.Column,B01001I030,75 to 84 years,B01001I017,2
Table.Column,B01001I031,85 years and over,B01001I017,2
Table,B01002,Median Age by Sex,,
Table.Universe,Total Population
Table.Startcol,100
Table.Colwidth,3
Table.Segment,3
Table.Topics,"{""age"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01002000.5,Median age --,,0
Table.Column,B01002001,Total:,B01002000.5,1
Table.Column,B01002002,Male,B01002000.5,1
Table.Column,B01002003,Female,B01002000.5,1
Table,B01002A,Median Age by Sex (White Alone),,
Table.Universe,People Who Are White Alone
Table.Startcol,103
Table.Colwidth,3
Table.Segment,3
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01002A000.5,Median age --,,0
Table.Column,B01002A001,Total:,B01002A000.5,1
Table.Column,B01002A002,Male,B01002A000.5,1
Table.Column,B01002A003,Female,B01002A000.5,1
Table,B01002B,Median Age by Sex (Black or African American Alone),,
Table.Universe,Black or African American Alone
Table.Startcol,106
Table.Colwidth,3
Table.Segment,3
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01002B000.5,Median age --,,0
Table.Column,B01002B001,Total:,B01002B000.5,1
Table.Column,B01002B002,Male,B01002B000.5,1
Table.Column,B01002B003,Female,B01002B000.5,1
Table,B01002C,Median Age by Sex (American Indian and Alaska Native),,
Table.Universe,People Who Are American Indian and Alaska Native Alone
Table.Startcol,109
Table.Colwidth,3
Table.Segment,3
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01002C000.5,Median age --,,0
Table.Column,B01002C001,Total:,B01002C000.5,1
Table.Column,B01002C002,Male,B01002C000.5,1
Table.Column,B01002C003,Female,B01002C000.5,1
Table,B01002D,Median Age by Sex (Asian Alone),,
Table.Universe,People Who Are Asian Alone
Table.Startcol,112
Table.Colwidth,3
Table.Segment,3
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01002D000.5,Median age --,,0
Table.Column,B01002D001,Total:,B01002D000.5,1
Table.Column,B01002D002,Male,B01002D000.5,1
Table.Column,B01002D003,Female,B01002D000.5,1
Table,B01002E,Median Age by Sex (Native Hawaiian and Other Pacific Islander Alone),,
Table.Universe,People Who Are Native Hawaiian and Other Pacific Islander Alone
Table.Startcol,115
Table.Colwidth,3
Table.Segment,3
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01002E000.5,Median age --,,0
Table.Column,B01002E001,Total:,B01002E000.5,1
Table.Column,B01002E002,Male,B01002E000.5,1
Table.Column,B01002E003,Female,B01002E000.5,1
Table,B01002F,Median Age by Sex (Some Other Race Alone),,
Table.Universe,People Who Are Some Other Race Alone
Table.Startcol,118
Table.Colwidth,3
Table.Segment,3
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01002F000.5,Median age --,,0
Table.Column,B01002F001,Total:,B01002F000.5,1
Table.Column,B01002F002,Male,B01002F000.5,1
Table.Column,B01002F003,Female,B01002F000.5,1
Table,B01002G,Median Age by Sex (Two or More Races),,
Table.Universe,People Who Are Two or More Races
Table.Startcol,121
Table.Colwidth,3
Table.Segment,3
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01002G000.5,Median age --,,0
Table.Column,B01002G001,Total:,B01002G000.5,1
Table.Column,B01002G002,Male,B01002G000.5,1
Table.Column,B01002G003,Female,B01002G000.5,1
Table,B01002H,"Median Age by Sex (White Alone, Not Hispanic or Latino)",,
Table.Universe,"White Alone, Not Hispanic or Latino Population"
Table.Startcol,124
Table.Colwidth,3
Table.Segment,3
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01002H000.5,Median age --,,0
Table.Column,B01002H001,Total:,B01002H000.5,1
Table.Column,B01002H002,Male,B01002H000.5,1
Table.Column,B01002H003,Female,B01002H000.5,1
Table,B01002I,Median Age by Sex (Hispanic or Latino),,
Table.Universe,Hispanic or Latino Population
Table.Startcol,127
Table.Colwidth,3
Table.Segment,3
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01002I000.5,Median age --,,0
Table.Column,B01002I001,Total:,B01002I000.5,1
Table.Column,B01002I002,Male,B01002I000.5,1
Table.Column,B01002I003,Female,B01002I000.5,1
Table,B01003,Total Population,,
Table.Universe,Total Population
Table.Startcol,130
Table.Colwidth,1
Table.Segment,3
Table.Topics,"{""age"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01003001,Total,,0
Table,B02001,Race,B02001001,
Table.Universe,Total Population
Table.Startcol,7
Table.Colwidth,10
Table.Segment,4
Table.Topics,"{""race""}"
Table.Subject,Race
Table.Column,B02001001,Total:,,0
Table.Column,B02001002,White alone,B02001001,1
Table.Column,B02001003,Black or African American alone,B02001001,1
Table.Column,B02001004,American Indian and Alaska Native alone,B02001001,1
Table.Column,B02001005,Asian alone,B02001001,1
Table.Column,B02001006,Native Hawaiian and Other Pacific Islander alone,B02001001,1
Table.Column,B02001007,Some other race alone,B02001001,1
Table.Column,B02001008,Two or more races:,B02001001,1
Table.Column,B02001009,Two races including Some other race,B02001008,2
Table.Column,B02001010,"Two races excluding Some other race, and three or more races",B02001008,2
Table,B02005,American Indian and Alaska Native Alone for Selected Tribal Groupings,B02005001,
Table.Universe,People Who Are American Indian and Alaska Native Alone and People With No Tribe Reported
Table.Startcol,17
Table.Colwidth,46
Table.Segment,4
Table.Topics,"{""race""}"
Table.Subject,Race
Table.Column,B02005001,Total:,,0
Table.Column,B02005002,"American Indian tribes, specified:",B02005001,1
Table.Column,B02005003,Apache,B02005002,2
Table.Column,B02005004,Blackfeet,B02005002,2
Table.Column,B02005005,Cherokee,B02005002,2
Table.Column,B02005006,Cheyenne,B02005002,2
Table.Column,B02005007,Chickasaw,B02005002,2
Table.Column,B02005008,Chippewa,B02005002,2
Table.Column,B02005009,Choctaw,B02005002,2
Table.Column,B02005010,Colville,B02005002,2
Table.Column,B02005011,Comanche,B02005002,2
Table.Column,B02005012,Cree,B02005002,2
Table.Column,B02005013,Creek,B02005002,2
Table.Column,B02005014,Crow,B02005002,2
Table.Column,B02005015,Delaware,B02005002,2
Table.Column,B02005016,Houma,B02005002,2
Table.Column,B02005017,Iroquois,B02005002,2
Table.Column,B02005018,Kiowa,B02005002,2
Table.Column,B02005019,Lumbee,B02005002,2
Table.Column,B02005020,Menominee,B02005002,2
Table.Column,B02005021,Navajo,B02005002,2
Table.Column,B02005022,Osage,B02005002,2
Table.Column,B02005023,Ottawa,B02005002,2
Table.Column,B02005024,Paiute,B02005002,2
Table.Column,B02005025,Pima,B02005002,2
Table.Column,B02005026,Potawatomi,B02005002,2
Table.Column,B02005027,Pueblo,B02005002,2
Table.Column,B02005028,Puget Sound Salish,B02005002,2
Table.Column,B02005029,Seminole,B02005002,2
Table.Column,B02005030,Shoshone,B02005002,2
Table.Column,B02005031,Sioux,B02005002,2
Table.Column,B02005032,Tohono O'Odham,B02005002,2
Table.Column,B02005033,Ute,B02005002,2
Table.Column,B02005034,Yakama,B02005002,2
Table.Column,B02005035,Yaqui,B02005002,2
Table.Column,B02005036,Yuman,B02005002,2
Table.Column,B02005037,Other American Indian Tribe,B02005002,2
Table.Column,B02005038,"American Indian tribes, not specified",B02005001,1
