"#","Builtin Term Declarations. Some of these have to be encoded in the parser, ",,,,,,,,,,,,,,,,,
"#","So they aren't really necessary, but are included here for documentation",,,,,,,,,,,,,,,,,
"Section","DeclaredTerms",,,,,,,,,,,,,,,,,
"DeclareTerm","Contact.URL",,,"Contacts",,,"Contributors.Web",,,,,,,,,,,
"DeclareTerm","Contact.Email",,,"Contacts",,,,,,,,,,,,,,
"DeclareTerm","Contact.Org",,,"Contacts",,,,,,,,,,,,,,
"DeclareTerm","Contact.Name",,,"Contacts",,,,,,,,,,,,,,
"DeclareTerm","Root.Publisher","Name","Root.Contact","Contacts",,,,,,,,,,,,,,
"DeclareTerm","Root.Wrangler","Name","Root.Contact","Contacts",,,,,,,,,,,,,,
"DeclareTerm","Root.Creator","Name","Root.Contact","Contacts",,,"Root.Author",,,,,,,,,,,
"DeclareTerm","Root.Origin","Name","Root.Contact","Contacts",,,,,,,,,,,,,,
"DeclareTerm","Root.Maintainer","Name","Root.Contact","Contacts",,,,,,,,,,,,,,
"DeclareTerm","Root.Contributor","Name","Root.Contact","Contacts",,,"Root.Contributor",,,,,,,,,,,
"DeclareTerm","Root.Analyst","Name","Root.Contact","Contacts",,,,,,,,,,,,,,
"#Resources",,,,,,,,,,,,,,,,,,
"DeclareTerm","Root.Resource",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","Resource.Url",,,"Resources",,,"Resources.Path",,,,,,,,,,,
"DeclareTerm","Resource.Name",,,"Resources",,,"Resources.Name",,,,,,,,,,,
"DeclareTerm","Resource.Title",,,"Resources",,,"Resources.Title",,,,,,,,,,,
"DeclareTerm","Resource.Description",,,"Resources",,,"Resources.Description",,,,,,,,,,,
"DeclareTerm","Resource.Language",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","Resource.Encoding",,,"Resources",,,"Resources.Encoding",,,,,,,,,,,
"DeclareTerm","Resource.Format",,,"Resources",,,"Resources.Format",,,,,,,,,,,
"DeclareTerm.ValueSet","Formats",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","Resource.MediaType",,,"Resources",,,"Resources.MediaType",,,,,,,,,,,
"DeclareTerm","Resource.Size",,,"Resources",,,"Resources.Bytes",,,,,,,,,,,
"DeclareTerm","Resource.Source",,,"Resources",,,"Resources.Sources",,,,,,,,,,,
"DeclareTerm","Resource.Hash",,,"Resources",,,"Resources.Hash",,,,,,,,,,,
"DeclareTerm","Resource.License",,,"Resources",,,"Resources.License",,,,,,,,,,,
"DeclareTerm","Resource.Origin",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","Resource.Schema",,,"Resources",,,"Resources.Schema",,,,,,,,,,,
"DeclareTerm","Resource.DescribedByType",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","Resource.ConformsTo",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","Resource.Origin",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.Reference","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.Documentation","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.HomePage","Url","Root.Resource","Resources",,,"Root.HomePage",,,,,,,,,,,
"DeclareTerm","Root.DownloadPage","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.API","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.DataFile","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.DataDictionary","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.SupplementaryData","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.Image","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","DataFile.StartLine",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","DataFile.EndLine",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","DataFile.HeaderLines",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","DataFile.CommentLines",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","DataFile.Schema",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","DataFile.Time",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","DataFile.Space",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","DataFile.Grain",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","DataFile.Source",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.Citation","Name",,"Bibliography",,,,,,,,,,,,,,
"DeclareTerm","Citation.Name",,,"Bibliography",,,,,,,,,,,,,,
,"Citation.Type",,,"Bibliography",,,,,,,,,,,,,,
"DeclareTerm","Citation.Author",,,"Bibliography",,,,,,,,,,,,,,
"DeclareTerm","Citation.Title",,,"Bibliography",,,,,,,,,,,,,,
"DeclareTerm","Citation.PublicationYear",,,"Bibliography",,,,,,,,,,,,,,
"DeclareTerm","Citation.Publisher",,,"Bibliography",,,,,,,,,,,,,,
"DeclareTerm","Citation.Version",,,"Bibliography",,,,,,,,,,,,,,
"DeclareTerm","Citation.AccessDate",,,"Bibliography",,,,,,,,,,,,,,
"DeclareTerm","Citation.Location",,,"Bibliography",,,,,,,,,,,,,,
"DeclareTerm","Root.Table","Name",,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Table.Name",,,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Table.Title",,,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Table.Description",,,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Table.Datafile",,"Root.Datafile","Schema",,,,,,,,,,,,,,
"DeclareTerm","Table.EntityType",,,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Table.PrimaryKey",,,"Schema",,,"Schemas.PrimaryKey",,,,,,,,,,,
"DeclareTerm","Table.ForeignKey",,,"Schema",,,"Schemas.ForeignKey",,,,,,,,,,,
"DeclareTerm","Table.Column","Name",,"Schema",,,,,,,,,,,,,,
"DeclareTerm.ChildPropertyType","sequence",,,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Column.Name",,,"Schema",,,"Fields.Name",,,,,,,,,,,
"DeclareTerm","Column.Title",,,"Schema",,,"Fields.Title",,,,,,,,,,,
"DeclareTerm","Column.Description",,,"Schema",,,"Fields.Description",,,,,,,,,,,
"DeclareTerm","Column.DataType",,,"Schema",,,"Fields.DataType",,,,,,,,,,,
"DeclareTerm","Column.ValueType",,,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Column.Format",,,"Schema",,,"Fields.Format",,,,,,,,,,,
"DeclareTerm","Column.MissingValue",,,"Schema",,,"Fields.MissingValue",,,,,,,,,,,
"DeclareTerm","Column.Constraint",,,"Schema",,,"Fields.Constraint",,,,,,,,,,,
"DeclareTerm","Column.Required",,,"Schema",,,"Constraints.Required",,,,,,,,,,,
"DeclareTerm","Column.MinLength",,,"Schema",,,"Constraints.MinLength",,,,,,,,,,,
"DeclareTerm","Column.MaxLength",,,"Schema",,,"Constraints.MaxLength",,,,,,,,,,,
"DeclareTerm","Column.Unique",,,"Schema",,,"Constraints.Unique",,,,,,,,,,,
"DeclareTerm","Column.Pattern",,,"Schema",,,"Constraints.Pattern",,,,,,,,,,,
"DeclareTerm","Column.Minimum",,,"Schema",,,"Constraints.Minimum",,,,,,,,,,,
"DeclareTerm","Column.Maximum",,,"Schema",,,"Constraints.Maximum",,,,,,,,,,,
"DeclareTerm","Column.Enum",,,"Schema",,,"Constraints.Enum",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"#Synonyms",,,,,,,,,,,,,,,,,,
"Header","Term","Section","Synonym",,,,,,,,,,,,,,,
"DeclareTerm","Column","Schema","Table.Column",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Section","DeclaredValues","DisplayValue",,,,,,,,,,,,,,,,
"DeclareValueSet","Formats",,,,,,,,,,,,,,,,,
"DeclareValueSet.Value","Excel","Excel",,,,,,,,,,,,,,,,
"DeclareValueSet.Value","CSV","CSV",,,,,,,,,,,,,,,,
"DeclareValueSet.Value","TSV","TSV",,,,,,,,,,,,,,,,
"DeclareValueSet.Value","Text","Text",,,,,,,,,,,,,,,,
"DeclareValueSet.Value","PDF","PDF",,,,,,,,,,,,,,,,
"DeclareValueSet.Value","Shapefile","Shapefile",,,,,,,,,,,,,,,,
"DeclareValueSet.Value","GeoJSON","GeoJSON",,,,,,,,,,,,,,,,
