"Table.Column","hv_25_m90","number",,,,,,,,,,,,
"Table.Column","hv_50","integer",,,,,,,,,,,,
"Table.Column","hv_50_m90","number",,,,,,,,,,,,
"Table.Column","hv_75","number",,,,,,,,,,,,
"Table.Column","hv_75_m90","number",,,,,,,,,,,,
"Table.Column","tract","number",,,,,,,,,,,,
"Table.Column","tract_census_geoid","integer",,,,,,,,,,,,
"Table.Column","sra","integer",,,,,,,,,,,,
"Table.Column","sra_name","text",,,,,,,,,,,,
"Table.Column","msa","integer",,,,,,,,,,,,
"Table.Column","msa_name","text",,,,,,,,,,,,
"Table.Column","lon","number",,,,,,,,,,,,
"Table.Column","lat","number",,,,,,,,,,,,
"Table.Column","can_afford","integer",,,,,,,,,,,,
"Table.Column","counts","integer",,,,,,,,,,,,
"Table.Column","cant_afford","integer",,,,,,,,,,,,
"Table.Column","afford_pct","integer",,,,,,,,,,,,
"Table","afford_tracts",,,,,,,,,,,,,
"Table.Column","Index","text",,,,,,,,,,,,
"Column.Altname","index",,,,,,,,,,,,,
"Table.Column","senior_pop","integer",,"Number of seniors, aged 65+",,,,,,,,,,
"Table.Column","can_afford","integer",,"Number of seniors who can afford RCFE care",,,,,,,,,,
"Table.Column","afford_pct","integer",,"Percentage of seniors who can afford RCFE care",,,,,,,,,,
"Table.Column","score","integer",,"Affordability Score",,,,,,,,,,
"Table","afford_sra",,,,,,,,,,,,,
"Table.Column","Index","text",,,,,,,,,,,,
"Column.Altname","index",,,,,,,,,,,,,
"Table.Column","can_afford","integer",,"Number of seniors who can afford RCFE care",,,,,,,,,,
"Table.Column","senior_pop","integer",,"Number of seniors, aged 65+",,,,,,,,,,
"Table.Column","afford_pct","number",,"Percentage of seniors who can afford RCFE care",,,,,,,,,,
"Table.Column","score","number",,"Affordability Score",,,,,,,,,,
"Table","afford_msa",,,,,,,,,,,,,
"Table.Column","Index","text",,,,,,,,,,,,
"Column.Altname","index",,,,,,,,,,,,,
"Table.Column","can_afford","integer",,"Number of seniors who can afford RCFE care",,,,,,,,,,
"Table.Column","senior_pop","integer",,"Number of seniors, aged 65+",,,,,,,,,,
"Table.Column","afford_pct","integer",,"Percentage of seniors who can afford RCFE care",,,,,,,,,,
"Table.Column","score","integer",,"Affordability Score",,,,,,,,,,
,,,,,,,,,,,,,,
"Section","Documentation","Name","Title","Description",,,,,,,,,,
"Documentation","docs/notebook.html","notebook.html","Jupyter Notebook (HTML)",,,,,,,,,,,
"Image","docs/image_7_0.png",,"Image for HTML Documentation",,,,,,,,,,,
"Image","docs/image_9_0.png",,"Image for HTML Documentation",,,,,,,,,,,
"Image","docs/image_25_0.png",,"Image for HTML Documentation",,,,,,,,,,,
"Image","docs/image_33_0.png",,"Image for HTML Documentation",,,,,,,,,,,
"Image","docs/image_34_0.png",,"Image for HTML Documentation",,,,,,,,,,,
"Image","docs/image_35_0.png",,"Image for HTML Documentation",,,,,,,,,,,
"Image","docs/image_36_0.png",,"Image for HTML Documentation",,,,,,,,,,,
"Documentation","docs/documentation.md",,"Documentation (Markdown)",,,,,,,,,,,
"Documentation","docs/documentation.html",,"Primary Documentation (HTML)",,,,,,,,,,,
